Year,LiquorRatio,State
2008,0.7,NH
2008,2,NJ
2008,0.5,NM
2008,1.3,NY
2008,0.5,NC
2008,1.5,ND
2008,0.8,OH
2008,0.9,OK
2008,0.6,OR
2008,1.4,PA
2008,2.1,RI
2008,0.8,SC
2008,1.2,SD
2008,0.8,TN
2008,0.7,TX
2008,0.2,UT
2008,0.7,VT
2008,0.6,VA
2008,0.5,WA
2008,0.3,WV
2008,0.7,WI
2008,2.1,WY
2007,0.7,AL
2007,1.5,AK
2007,0.3,AZ
2007,1.1,AR
2007,1,CA
2007,2.4,CO
2007,2,CT
2007,2.7,DE
2007,2.9,DC
2007,0.7,FL
2007,0.9,GA
2007,0.5,HI
2007,0.6,ID
2007,1,IL
2007,1.3,IN
2007,0.4,IA
2007,2.2,KS
2007,0.9,KY
2007,0.4,LA
2007,0.3,ME
2007,2,MD
2007,2.1,MA
2007,1.2,MI
2007,1.8,MN
2007,1,MS
2007,0.7,MO
2007,0.7,MT
2007,0.9,NE
2007,0.4,NV
2007,0.7,NH
2007,2,NJ
2007,0.5,NM
2007,1.2,NY
2007,0.6,NC
2007,1.5,ND
2007,0.8,OH
2007,0.8,OK
2007,0.6,OR
2007,1.3,PA
2007,2.1,RI
2007,0.8,SC
2007,1.4,SD
2007,0.8,TN
2007,0.7,TX
2007,0.2,UT
2007,0.7,VT
2007,0.6,VA
2007,0.5,WA
2007,0.3,WV
2007,0.8,WI
2007,2.4,WY
2006,0.1,AL
2006,0.1,AK
2006,0,AZ
2006,0.1,AR
2006,0,CA
2006,0.1,CO
2006,0.1,CT
2006,0.3,DE
2006,0.1,DC
2006,0.1,FL
2006,0.1,GA
2006,0,HI
2006,0,ID
2006,0.1,IL
2006,0.1,IN
2006,0.1,IA
2006,0.1,KS
2006,0.1,KY
2006,0.1,LA
2006,0,ME
2006,0.2,MD
2006,0.3,MA
2006,0,MI
2006,0.3,MN
2006,0,MS
2006,0,MO
2006,0.1,MT
2006,0.1,NE
2006,0,NV
2006,0.1,NH
2006,0.2,NJ
2006,0.1,NM
2006,0.1,NY
2006,0.1,NC
2006,0.3,ND
2006,0.1,OH
2006,0,OK
2006,0.1,OR
2006,0.1,PA
2006,0.4,RI
2006,0,SC
2006,0.3,SD
2006,0.1,TN
2006,0.1,TX
2006,0.1,UT
2006,0.1,VT
2006,0.1,VA
2006,0,WA
2006,0,WV
2006,0.1,WI
2006,0.4,WY
2005,0,AL
2005,0.1,AK
2005,0,AZ
2005,0.1,AR
2005,0,CA
2005,0.1,CO
2005,0.1,CT
2005,0.2,DE
2005,0.1,DC
2005,0.1,FL
2005,0.1,GA
2005,0,HI
2005,0,ID
2005,0.1,IL
2005,0.1,IN
2005,0.1,IA
2005,0.1,KS
2005,0.1,KY
2005,0,LA
2005,0.1,ME
2005,0.2,MD
2005,0.3,MA
2005,0,MI
2005,0.3,MN
2005,0,MS
2005,0,MO
2005,0.1,MT
2005,0.1,NE
2005,0,NV
2005,0.1,NH
2005,0.2,NJ
2005,0.1,NM
2005,0.1,NY
2005,0.1,NC
2005,0.2,ND
2005,0.1,OH
2005,0,OK
2005,0,OR
2005,0.1,PA
2005,0.4,RI
2005,0,SC
2005,0.3,SD
2005,0.1,TN
2005,0.1,TX
2005,0,UT
2005,0.2,VT
2005,0.1,VA
2005,0,WA
2005,0,WV
2005,0.1,WI
2005,0.4,WY
